🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-f2136942-586f-43b5-8ca0-c0f6e9f6e69c.txt
💾 日志已下载并保存到: libidn/2025_10_9 error
📝 日志大小: 35207 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-79effa45-606e-4514-8016-5a6343fd1697.txt
💾 日志已下载并保存到: libidn/2025_10_8 success
📝 日志大小: 2342669 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-7d459d2c-f82d-4b3e-8b24-9155a3e52550.txt
💾 日志已下载并保存到: libidn/2025_10_4 success
📝 日志大小: 2346054 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-b605971e-43f2-486d-96cd-05a3971cf100.txt
💾 日志已下载并保存到: libidn/2025_10_3 error
📝 日志大小: 627844 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'libidn' 处理完成
  总按钮数: 7
  处理按钮数: 4
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#plexus-utils
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=7, 失败=0, 未知=0
🚪 浏览器已关闭
🎉 项目 'plexus-utils' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=2, 失败=5, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2024/9/14 14:07:09, error)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-47bd15c6-3c1d-45a2-8998-2eeef12b194e.txt
🚪 按钮 #4 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2024/9/13 14:03:18, success)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-5eb7d7c3-e4cb-4c5f-967d-78850eccda91.txt
🚪 按钮 #5 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-47bd15c6-3c1d-45a2-8998-2eeef12b194e.txt
💾 日志已下载并保存到: protoreflect/2024_9_14 error
📝 日志大小: 15048 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-5eb7d7c3-e4cb-4c5f-967d-78850eccda91.txt
💾 日志已下载并保存到: protoreflect/2024_9_13 success
📝 日志大小: 25019 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'protoreflect' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#edk2
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=7, 失败=0, 未知=0
🚪 浏览器已关闭
🎉 项目 'edk2' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'libwebsockets' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#njs
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/10/6 14:19:29, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-ac7e8e1c-ffb5-4c67-a799-b11289c3e7aa.txt
🚪 按钮 #3 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/10/5 14:20:33, error)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-e55583ea-ca68-4271-b0d7-78ae492fd966.txt
🚪 按钮 #4 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/10/4 14:55:31, success)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-0884d471-a76e-4711-b356-3f59877aa980.txt
🚪 按钮 #5 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-ac7e8e1c-ffb5-4c67-a799-b11289c3e7aa.txt
💾 日志已下载并保存到: njs/2025_10_6 success
📝 日志大小: 679777 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-e55583ea-ca68-4271-b0d7-78ae492fd966.txt
💾 日志已下载并保存到: njs/2025_10_5 error
📝 日志大小: 36871 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-0884d471-a76e-4711-b356-3f59877aa980.txt
💾 日志已下载并保存到: njs/2025_10_4 success
📝 日志大小: 679641 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'njs' 处理完成
  总按钮数: 7
  处理按钮数: 3
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#commons-validator
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2024/1/23 14:24:07, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2024/1/22 14:42:06, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-27ccfdbf-3ec0-4ec8-8956-9ccaf142a68c.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
💾 日志已下载并保存到: commons-validator/2024_1_23 error
📝 日志大小: 332535 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-27ccfdbf-3ec0-4ec8-8956-9ccaf142a68c.txt
💾 日志已下载并保存到: commons-validator/2024_1_22 success
📝 日志大小: 1482027 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'commons-validator' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proj4
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/10/5 14:32:49, success)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-300eab76-e775-4f1b-ae73-875586e1a761.txt
🚪 按钮 #4 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/10/4 14:46:29, error)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-efb86a65-73ec-44f2-9068-354c2d4d4a85.txt
🚪 按钮 #5 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #6 (2025/10/3 15:33:44, success)...
✅ 按钮 #6 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-1fc13531-22a3-40df-823f-182d503efdfc.txt
🚪 按钮 #6 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-300eab76-e775-4f1b-ae73-875586e1a761.txt
💾 日志已下载并保存到: proj4/2025_10_5 success
📝 日志大小: 2354004 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-efb86a65-73ec-44f2-9068-354c2d4d4a85.txt
💾 日志已下载并保存到: proj4/2025_10_4 error
📝 日志大小: 472700 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-1fc13531-22a3-40df-823f-182d503efdfc.txt
💾 日志已下载并保存到: proj4/2025_10_3 success
📝 日志大小: 2351390 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'proj4' 处理完成
  总按钮数: 7
  处理按钮数: 3
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sound-open-firmware
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=7, 失败=0, 未知=0
🚪 浏览器已关闭
🎉 项目 'sound-open-firmware' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kimageformats
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=5, 失败=2, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/10/9 14:16:23, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-d247d729-aec7-40dc-82ed-10e8f6669048.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/10/8 18:13:47, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-3342df34-5000-4aaf-9bab-8cc3abea136b.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/10/7 15:10:32, error)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-fd8d6f64-8dc2-448d-87e2-2f2efc8bd9f9.txt
🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/10/6 19:40:58, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-67043026-b35b-4872-90de-2eee243962d4.txt
🚪 按钮 #3 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-d247d729-aec7-40dc-82ed-10e8f6669048.txt
💾 日志已下载并保存到: kimageformats/2025_10_9 error
📝 日志大小: 1046509 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-3342df34-5000-4aaf-9bab-8cc3abea136b.txt
💾 日志已下载并保存到: kimageformats/2025_10_8 success
📝 日志大小: 11278276 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-fd8d6f64-8dc2-448d-87e2-2f2efc8bd9f9.txt
💾 日志已下载并保存到: kimageformats/2025_10_7 error
📝 日志大小: 69833 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-67043026-b35b-4872-90de-2eee243962d4.txt
💾 日志已下载并保存到: kimageformats/2025_10_6 success
📝 日志大小: 11279960 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'kimageformats' 处理完成
  总按钮数: 7
  处理按钮数: 4
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 1 个构建按钮
📊 构建状态统计: 成功=0, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2020/11/27 15:03:21, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-7a55023a-1587-4255-baa3-88d9b2568a97.txt
🚪 按钮 #0 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-7a55023a-1587-4255-baa3-88d9b2568a97.txt
💾 日志已下载并保存到: libmediaart/2020_11_27 error
📝 日志大小: 871177 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'libmediaart' 处理完成
  总按钮数: 1
  处理按钮数: 1
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtasn1
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/10/4 14:42:33, success)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-75444e67-2918-49d9-a706-ccfb5ec8c69b.txt
🚪 按钮 #5 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #6 (2025/10/3 15:09:57, error)...
✅ 按钮 #6 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-13b72429-787b-4ca2-a498-9339571f7e68.txt
🚪 按钮 #6 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-75444e67-2918-49d9-a706-ccfb5ec8c69b.txt
💾 日志已下载并保存到: libtasn1/2025_10_4 success
📝 日志大小: 1590289 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-13b72429-787b-4ca2-a498-9339571f7e68.txt
💾 日志已下载并保存到: libtasn1/2025_10_3 error
📝 日志大小: 26864 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'libtasn1' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cryptography
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=2, 失败=5, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/10/5 14:24:15, error)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-8ce33fda-6155-43b4-b4da-0ce92b3fbb4f.txt
🚪 按钮 #4 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/10/4 14:18:35, success)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-93c2ae42-0ac7-45fe-88f1-fbe0bc1c0c22.txt
🚪 按钮 #5 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-8ce33fda-6155-43b4-b4da-0ce92b3fbb4f.txt
💾 日志已下载并保存到: cryptography/2025_10_5 error
📝 日志大小: 81089 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-93c2ae42-0ac7-45fe-88f1-fbe0bc1c0c22.txt
💾 日志已下载并保存到: cryptography/2025_10_4 success
📝 日志大小: 112928 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'cryptography' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#relic
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=5, 失败=2, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/10/5 15:18:03, success)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-fc1a4ad0-7ba6-4077-be48-f328bc5ed263.txt
🚪 按钮 #4 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/10/4 14:13:39, error)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-bd803879-b42a-4f66-a647-28ad64e59844.txt
🚪 按钮 #5 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-fc1a4ad0-7ba6-4077-be48-f328bc5ed263.txt
💾 日志已下载并保存到: relic/2025_10_5 success
📝 日志大小: 5874218 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-bd803879-b42a-4f66-a647-28ad64e59844.txt
💾 日志已下载并保存到: relic/2025_10_4 error
📝 日志大小: 1368006 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'relic' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kcodecs
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=7, 失败=0, 未知=0
🚪 浏览器已关闭
🎉 项目 'kcodecs' 处理完成
  总按钮数: 7
  处理按钮数: 0
